-7,-1,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,KGXj/qBYYGzNKecGUJvfGzNqXxg=
-1,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,gIr4hrlBQ78a022UmNerDIoswcQ=
-1,-2,8JIDJuqkhcFm05Z/qVm53zs4WYs=,B5ZqGed8LlDQ49gAkU40KqauU18=
-8,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,qlXxMtwC/963xWJsncvMm6YBlWU=
-2,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,gIr4hrlBQ78a022UmNerDIoswcQ=
-9,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,B5ZqGed8LlDQ49gAkU40KqauU18=
-2,-2,8JIDJuqkhcFm05Z/qVm53zs4WYs=,qlXxMtwC/963xWJsncvMm6YBlWU=
-3,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,gIr4hrlBQ78a022UmNerDIoswcQ=
-3,-2,8JIDJuqkhcFm05Z/qVm53zs4WYs=,qlXxMtwC/963xWJsncvMm6YBlWU=
-10,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,HStl56T8Chn/ms5Pou0nm7xNzLg=
-4,-1,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,gIr4hrlBQ78a022UmNerDIoswcQ=
-11,-1,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,gIr4hrlBQ78a022UmNerDIoswcQ=
-5,-1,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,n1qxn6qb4pp5oe0ZnJIpadl93Ws=
-6,-1,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,KGXj/qBYYGzNKecGUJvfGzNqXxg=
